HAPPINESS_INDEX_ID,COUNTRY_YEAR_ID,HAPPINESS_RANK,HAPPINESS_SCORE,STANDARD_ERROR
1,1,6.0,7.406,0.0314
2,2,3.0,7.527,0.0333
3,3,1.0,7.587,0.0341
4,4,2.0,7.561,0.0488
5,5,4.0,7.522,0.0388
6,6,7.0,7.378,0.028
7,7,8.0,7.364,0.0316
8,8,9.0,7.286,0.0337
9,9,13.0,7.2,0.0375
10,10,17.0,6.946,0.035
11,11,5.0,7.427,0.0355
12,12,10.0,7.284,0.0408
13,13,21.0,6.867,0.0187
14,14,11.0,7.278,0.0347
15,15,12.0,7.226,0.0445
16,16,18.0,6.94,0.0368
17,17,26.0,6.75,0.0185
18,18,15.0,7.119,0.0384
19,19,31.0,6.505,0.0417
20,20,19.0,6.937,0.036
21,21,20.0,6.901,0.0373
22,22,37.0,6.302,0.0421
23,23,29.0,6.575,0.0351
24,24,14.0,7.187,0.0418
25,25,38.0,6.298,0.0387
26,26,32.0,6.485,0.0454
27,27,35.0,6.411,0.0463
28,28,36.0,6.329,0.0347
29,29,43.0,6.123,0.0522
30,30,50.0,5.948,0.0391
31,31,24.0,6.798,0.0378
32,32,16.0,6.983,0.0408
33,33,55.0,5.848,0.0425
34,34,42.0,6.13,0.0562
35,35,69.0,5.589,0.0502
36,36,25.0,6.786,0.0491
37,37,45.0,5.995,0.0427
38,38,44.0,6.003,0.0436
39,39,27.0,6.67,0.058
40,40,49.0,5.96,0.0541
41,41,56.0,5.833,0.0384
42,42,41.0,6.168,0.109
43,43,60.0,5.791,0.0426
44,44,33.0,6.477,0.0505
45,45,67.0,5.689,0.0558
46,46,57.0,5.828,0.0537
47,47,86.0,5.124,0.0661
48,48,39.0,6.295,0.0446
49,49,71.0,5.477,0.072
50,50,54.0,5.855,0.0411
51,51,73.0,5.429,0.0401
52,52,90.0,5.073,0.0493
53,53,104.0,4.8,0.0611
54,54,34.0,6.455,0.0356
55,55,30.0,6.574,0.0461
56,56,105.0,4.788,0.0565
57,57,89.0,5.098,0.0464
58,58,48.0,5.975,0.0453
59,59,88.0,5.102,0.048
60,60,65.0,5.709,0.1369
61,61,47.0,5.984,0.041
62,62,46.0,5.987,0.0358
63,63,58.0,5.824,0.0461
64,64,87.0,5.123,0.0486
65,65,51.0,5.89,0.0564
66,66,81.0,5.194,0.0373
67,67,53.0,5.878,0.0456
68,68,98.0,4.885,0.0745
69,69,96.0,4.949,0.0691
70,70,52.0,5.889,0.038
71,71,106.0,4.786,0.032
72,72,82.0,5.192,0.0524
73,73,64.0,5.716,0.0314
74,74,77.0,5.286,0.0382
75,75,59.0,5.813,0.0394
76,76,66.0,5.695,0.0564
77,77,102.0,4.857,0.0506
78,78,72.0,5.474,0.0505
79,79,62.0,5.759,0.0439
80,80,63.0,5.754,0.0783
81,81,100.0,4.874,0.0331
82,82,61.0,5.77,0.0433
83,83,75.0,5.36,0.0311
84,84,74.0,5.399,0.026
85,85,151.0,3.655,0.0514
86,86,155.0,3.34,0.0366
87,88,120.0,4.517,0.0368
88,88,139.0,3.989,0.0668
89,89,80.0,5.212,0.0336
90,90,93.0,5.007,0.0538
91,91,114.0,4.633,0.0474
92,92,121.0,4.514,0.0361
93,93,76.0,5.332,0.0386
94,94,84.0,5.14,0.0242
95,95,70.0,5.548,0.0418
96,96,134.0,4.218,0.0483
97,97,92.0,5.013,0.0342
98,98,133.0,4.252,0.0468
99,99,23.0,6.81,0.0648
100,100,68.0,5.605,0.051
101,101,142.0,3.904,0.0361
102,102,150.0,3.656,0.0359
103,103,144.0,3.845,0.036
104,104,99.0,4.876,0.067
105,105,95.0,4.959,0.0501
106,106,145.0,3.819,0.0507
107,107,109.0,4.694,0.0308
108,108,143.0,3.896,0.0455
109,109,113.0,4.642,0.0458
110,110,112.0,4.677,0.0523
111,111,103.0,4.839,0.0434
112,112,152.0,3.587,0.0432
113,114,138.0,3.995,0.056
114,115,78.0,5.268,0.0419
115,116,127.0,4.35,0.0476
116,117,130.0,4.297,0.0422
117,118,110.0,4.686,0.0445
118,119,82.0,5.192,0.0452
119,120,94.0,4.971,0.079
120,121,125.0,4.419,0.0473
121,123,111.0,4.681,0.0441
122,124,116.0,4.571,0.1107
123,125,108.0,4.715,0.0439
124,126,141.0,3.931,0.0432
125,127,149.0,3.667,0.0383
126,128,107.0,4.739,0.0359
127,129,124.0,4.436,0.0395
128,130,132.0,4.271,0.0375
129,131,101.0,4.867,0.0874
130,132,129.0,4.307,0.0435
131,133,140.0,3.956,0.048
132,134,158.0,2.839,0.0673
133,135,122.0,4.512,0.0378
134,136,147.0,3.681,0.0363
135,137,135.0,4.194,0.0326
136,138,123.0,4.507,0.0707
137,139,157.0,2.905,0.0866
138,140,85.0,5.129,0.0699
139,141,119.0,4.518,0.0733
140,142,97.0,4.898,0.0944
141,143,117.0,4.565,0.0204
142,144,131.0,4.292,0.0613
143,145,136.0,4.077,0.0437
144,146,128.0,4.332,0.0493
145,147,146.0,3.781,0.0506
146,148,148.0,3.678,0.0611
147,149,154.0,3.465,0.0346
148,150,115.0,4.61,0.0429
149,152,153.0,3.575,0.0308
150,154,28.0,6.611,0.0626
151,155,40.0,6.269,0.0981
152,158,79.0,5.253,0.0322
153,159,91.0,5.057,0.0616
154,160,118.0,4.55,0.0674
155,161,137.0,4.033,0.0476
156,162,156.0,3.006,0.0502
157,164,22.0,6.853,0.0534
158,165,126.0,4.369,0.081
159,169,5.0,7.413,null
160,170,1.0,7.526,null
161,171,2.0,7.509,null
162,172,3.0,7.501,null
163,173,4.0,7.498,null
164,174,7.0,7.339,null
165,175,10.0,7.291,null
166,176,8.0,7.334,null
167,177,12.0,7.119,null
168,178,20.0,6.871,null
169,179,6.0,7.404,null
170,180,9.0,7.313,null
171,181,23.0,6.725,null
172,182,11.0,7.267,null
173,183,14.0,7.087,null
174,184,19.0,6.907,null
175,185,16.0,6.994,null
176,186,13.0,7.104,null
177,187,27.0,6.596,null
178,188,18.0,6.929,null
179,189,28.0,6.573,null
180,190,30.0,6.488,null
181,191,32.0,6.478,null
182,192,21.0,6.778,null
183,193,34.0,6.379,null
184,194,29.0,6.545,null
185,195,34.0,6.379,null
186,196,37.0,6.361,null
187,197,39.0,6.324,null
188,198,50.0,5.977,null
189,199,22.0,6.739,null
190,200,17.0,6.952,null
191,201,63.0,5.768,null
192,202,46.0,6.068,null
193,203,77.0,5.401,null
194,204,25.0,6.701,null
195,205,45.0,6.078,null
196,206,49.0,5.987,null
197,207,24.0,6.705,null
198,208,42.0,6.218,null
199,209,60.0,5.813,null
200,210,43.0,6.168,null
201,211,57.0,5.835,null
202,212,31.0,6.481,null
203,213,69.0,5.546,null
204,214,48.0,5.992,null
205,215,71.0,5.528,null
206,216,41.0,6.239,null
207,217,66.0,5.648,null
208,218,54.0,5.919,null
209,219,72.0,5.517,null
210,220,82.0,5.279,null
211,221,91.0,5.145,null
212,222,33.0,6.474,null
213,223,26.0,6.65,null
214,224,104.0,4.871,null
215,225,68.0,5.56,null
216,226,51.0,5.976,null
217,227,94.0,5.123,null
218,228,73.0,5.51,null
219,229,57.0,5.835,null
220,230,53.0,5.921,null
221,231,64.0,5.743,null
222,232,86.0,5.177,null
223,233,59.0,5.822,null
224,234,92.0,5.132,null
225,235,70.0,5.538,null
226,236,89.0,5.155,null
227,237,87.0,5.163,null
228,238,55.0,5.897,null
229,239,100.0,4.996,null
230,240,88.0,5.161,null
231,241,56.0,5.856,null
232,242,85.0,5.185,null
233,243,61.0,5.802,null
234,244,62.0,5.771,null
235,245,99.0,5.033,null
236,246,75.0,5.458,null
237,247,74.0,5.488,null
238,248,67.0,5.615,null
239,249,101.0,4.907,null
240,250,47.0,6.005,null
241,251,96.0,5.061,null
242,252,79.0,5.314,null
243,253,139.0,3.916,null
244,254,153.0,3.484,null
245,256,125.0,4.272,null
246,256,127.0,4.236,null
247,257,81.0,5.291,null
248,258,95.0,5.121,null
249,259,124.0,4.276,null
250,260,107.0,4.793,null
251,261,78.0,5.389,null
252,262,83.0,5.245,null
253,263,65.0,5.658,null
254,264,129.0,4.217,null
255,265,90.0,5.151,null
256,266,114.0,4.513,null
257,267,44.0,6.084,null
258,268,38.0,6.355,null
259,269,128.0,4.219,null
260,270,151.0,3.607,null
261,271,142.0,3.856,null
262,272,102.0,4.876,null
263,273,109.0,4.655,null
264,274,140.0,3.907,null
265,275,110.0,4.643,null
266,276,134.0,4.121,null
267,277,116.0,4.459,null
268,278,112.0,4.575,null
269,279,93.0,5.129,null
270,280,145.0,3.739,null
271,282,135.0,4.073,null
272,283,103.0,4.875,null
273,284,121.0,4.36,null
274,285,126.0,4.252,null
275,286,105.0,4.813,null
276,287,80.0,5.303,null
277,289,122.0,4.356,null
278,290,113.0,4.574,null
279,291,123.0,4.324,null
280,292,150.0,3.622,null
281,293,108.0,4.754,null
282,294,145.0,3.739,null
283,295,144.0,3.763,null
284,296,98.0,5.045,null
285,297,130.0,4.201,null
286,298,117.0,4.415,null
287,300,119.0,4.395,null
288,301,138.0,3.956,null
289,302,155.0,3.303,null
290,303,115.0,4.508,null
291,304,148.0,3.695,null
292,305,120.0,4.362,null
293,306,111.0,4.635,null
294,307,157.0,2.905,null
295,308,106.0,4.795,null
296,309,136.0,4.028,null
297,311,118.0,4.404,null
298,312,132.0,4.156,null
299,313,147.0,3.724,null
300,314,137.0,3.974,null
301,315,149.0,3.666,null
302,317,152.0,3.515,null
303,318,131.0,4.193,null
304,319,143.0,3.832,null
305,320,154.0,3.36,null
306,321,15.0,7.039,null
307,322,36.0,6.375,null
308,323,40.0,6.269,null
309,324,52.0,5.956,null
310,325,76.0,5.44,null
311,326,84.0,5.196,null
312,327,97.0,5.057,null
313,328,133.0,4.139,null
314,329,141.0,3.866,null
315,330,156.0,3.069,null
316,337,5.0,7.469,null
317,338,2.0,7.522,null
318,339,4.0,7.494,null
319,340,3.0,7.504,null
320,341,1.0,7.537,null
321,342,6.0,7.377,null
322,343,9.0,7.284,null
323,344,8.0,7.314,null
324,345,13.0,7.006,null
325,346,18.0,6.863,null
326,347,7.0,7.316,null
327,348,10.0,7.284,null
328,349,19.0,6.714,null
329,350,11.0,7.213,null
330,351,12.0,7.079,null
331,352,15.0,6.977,null
332,353,16.0,6.951,null
333,354,14.0,6.993,null
334,355,23.0,6.609,null
335,356,17.0,6.891,null
336,357,21.0,6.648,null
337,358,27.0,6.527,null
338,359,31.0,6.442,null
339,360,25.0,6.578,null
340,361,33.0,6.422,null
341,362,28.0,6.454,null
342,363,37.0,6.344,null
343,364,34.0,6.403,null
344,365,29.0,6.454,null
345,366,48.0,5.964,null
346,367,26.0,6.572,null
347,368,22.0,6.635,null
348,369,62.0,5.758,null
349,370,45.0,6.003,null
350,371,78.0,5.279,null
351,372,30.0,6.452,null
352,373,40.0,6.098,null
353,374,47.0,5.971,null
354,375,20.0,6.652,null
355,376,41.0,6.087,null
356,377,52.0,5.902,null
357,378,38.0,6.168,null
358,379,46.0,5.973,null
359,380,36.0,6.357,null
360,381,65.0,5.621,null
361,382,43.0,6.071,null
362,383,57.0,5.825,null
363,384,39.0,6.105,null
364,385,64.0,5.629,null
365,386,60.0,5.819,null
366,387,66.0,5.611,null
367,388,72.0,5.43,null
368,389,75.0,5.324,null
369,390,32.0,6.424,null
370,391,24.0,6.599,null
371,392,91.0,5.181,null
372,393,54.0,5.85,null
373,394,44.0,6.008,null
374,395,89.0,5.195,null
375,396,76.0,5.311,null
376,397,55.0,5.838,null
377,398,51.0,5.92,null
378,399,63.0,5.715,null
379,400,73.0,5.395,null
380,401,58.0,5.823,null
381,402,80.0,5.269,null
382,403,70.0,5.493,null
383,404,86.0,5.23,null
384,405,90.0,5.182,null
385,406,56.0,5.838,null
386,407,96.0,5.041,null
387,408,83.0,5.237,null
388,409,49.0,5.963,null
389,410,98.0,5.004,null
390,411,67.0,5.569,null
391,412,61.0,5.81,null
392,413,87.0,5.227,null
393,414,71.0,5.472,null
394,415,77.0,5.293,null
395,416,68.0,5.525,null
396,417,100.0,4.955,null
397,418,42.0,6.084,null
398,419,94.0,5.074,null
399,420,81.0,5.262,null
400,421,128.0,4.18,null
401,422,143.0,3.657,null
402,424,124.0,4.291,null
403,424,126.0,4.28,null
404,425,85.0,5.234,null
405,426,92.0,5.175,null
406,427,131.0,4.12,null
407,428,99.0,4.962,null
408,429,69.0,5.5,null
409,430,79.0,5.273,null
410,431,59.0,5.822,null
411,432,105.0,4.714,null
412,433,84.0,5.235,null
413,434,107.0,4.695,null
414,435,82.0,5.25,null
415,436,53.0,5.872,null
416,437,115.0,4.535,null
417,438,149.0,3.507,null
418,439,135.0,4.028,null
419,441,109.0,4.644,null
420,442,129.0,4.168,null
421,443,110.0,4.608,null
422,444,118.0,4.465,null
423,445,101.0,4.829,null
424,446,117.0,4.497,null
425,447,88.0,5.225,null
426,448,134.0,4.032,null
427,450,127.0,4.19,null
428,451,95.0,5.074,null
429,452,121.0,4.376,null
430,453,125.0,4.286,null
431,454,108.0,4.692,null
432,455,74.0,5.336,null
433,456,113.0,4.55,null
434,457,112.0,4.553,null
435,458,111.0,4.574,null
436,459,132.0,4.096,null
437,460,148.0,3.533,null
438,461,103.0,4.775,null
439,462,133.0,4.081,null
440,463,137.0,3.936,null
441,464,102.0,4.805,null
442,465,123.0,4.292,null
443,466,120.0,4.44,null
444,468,114.0,4.545,null
445,470,150.0,3.495,null
446,471,119.0,4.46,null
447,472,144.0,3.644,null
448,473,104.0,4.735,null
449,474,106.0,4.709,null
450,475,154.0,2.905,null
451,476,116.0,4.514,null
452,477,145.0,3.603,null
453,478,139.0,3.808,null
454,479,122.0,4.315,null
455,480,136.0,3.97,null
456,481,146.0,3.593,null
457,482,142.0,3.766,null
458,483,153.0,3.349,null
459,484,155.0,2.693,null
460,485,151.0,3.471,null
461,486,138.0,3.875,null
462,487,147.0,3.591,null
463,488,141.0,3.794,null
464,490,35.0,6.375,null
465,492,50.0,5.956,null
466,493,93.0,5.151,null
467,494,97.0,5.011,null
468,496,130.0,4.139,null
469,497,140.0,3.795,null
470,498,152.0,3.462,null
471,505,1.0,7.632,null
472,506,3.0,7.555,null
473,507,5.0,7.487,null
474,508,4.0,7.495,null
475,509,2.0,7.594,null
476,510,6.0,7.441,null
477,511,9.0,7.314,null
478,512,8.0,7.324,null
479,513,12.0,7.139,null
480,514,17.0,6.91,null
481,515,7.0,7.328,null
482,516,10.0,7.272,null
483,517,11.0,7.19,null
484,518,19.0,6.814,null
485,519,13.0,7.072,null
486,520,14.0,6.977,null
487,521,15.0,6.965,null
488,522,18.0,6.886,null
489,523,21.0,6.711,null
490,524,16.0,6.927,null
491,525,20.0,6.774,null
492,526,22.0,6.627,null
493,527,23.0,6.489,null
494,528,24.0,6.488,null
495,529,26.0,6.441,null
496,530,31.0,6.379,null
497,531,33.0,6.371,null
498,532,36.0,6.31,null
499,533,30.0,6.382,null
500,534,47.0,6.0,null
501,535,34.0,6.343,null
502,536,28.0,6.419,null
503,537,51.0,5.948,null
504,538,40.0,6.167,null
505,539,66.0,5.662,null
506,540,27.0,6.43,null
507,541,39.0,6.173,null
508,542,44.0,6.096,null
509,543,25.0,6.476,null
510,544,43.0,6.105,null
511,545,50.0,5.952,null
512,546,38.0,6.192,null
513,547,42.0,6.123,null
514,548,37.0,6.26,null
515,549,61.0,5.762,null
516,550,41.0,6.141,null
517,551,52.0,5.945,null
518,552,45.0,6.083,null
519,553,55.0,5.891,null
520,554,60.0,5.79,null
521,555,63.0,5.739,null
522,556,71.0,5.524,null
523,557,69.0,5.62,null
524,558,46.0,6.072,null
525,559,29.0,6.388,null
526,560,72.0,5.504,null
527,561,53.0,5.933,null
528,562,48.0,5.973,null
529,563,77.0,5.41,null
530,564,56.0,5.89,null
531,565,57.0,5.875,null
532,566,54.0,5.915,null
533,567,65.0,5.663,null
534,568,78.0,5.398,null
535,569,62.0,5.752,null
536,570,75.0,5.472,null
537,571,64.0,5.681,null
538,572,83.0,5.302,null
539,573,93.0,5.129,null
540,574,67.0,5.64,null
541,575,88.0,5.199,null
542,576,81.0,5.347,null
543,577,59.0,5.81,null
544,578,92.0,5.131,null
545,579,73.0,5.483,null
546,580,58.0,5.835,null
547,581,79.0,5.358,null
548,582,76.0,5.43,null
549,583,82.0,5.321,null
550,584,70.0,5.566,null
551,585,94.0,5.125,null
552,586,35.0,6.322,null
553,587,95.0,5.103,null
554,588,96.0,5.093,null
555,589,107.0,4.671,null
556,590,136.0,4.141,null
557,592,114.0,4.559,null
558,592,132.0,4.245,null
559,593,87.0,5.201,null
560,594,89.0,5.185,null
561,595,108.0,4.657,null
562,596,101.0,4.88,null
563,597,74.0,5.483,null
564,598,86.0,5.246,null
565,599,68.0,5.636,null
566,600,100.0,4.933,null
567,601,85.0,5.254,null
568,602,99.0,4.975,null
569,603,102.0,4.806,null
570,604,84.0,5.295,null
571,605,109.0,4.631,null
572,606,140.0,3.964,null
573,607,134.0,4.166,null
574,608,110.0,4.623,null
575,609,112.0,4.586,null
576,610,120.0,4.433,null
577,611,115.0,4.5,null
578,612,103.0,4.758,null
579,613,105.0,4.724,null
580,614,117.0,4.456,null
581,615,80.0,5.358,null
582,616,121.0,4.424,null
583,618,118.0,4.447,null
584,619,91.0,5.155,null
585,620,129.0,4.321,null
586,621,128.0,4.34,null
587,622,106.0,4.707,null
588,623,90.0,5.161,null
589,624,123.0,4.417,null
590,625,124.0,4.41,null
591,626,119.0,4.441,null
592,627,138.0,4.103,null
593,628,149.0,3.495,null
594,629,104.0,4.743,null
595,630,135.0,4.161,null
596,631,131.0,4.301,null
597,632,111.0,4.592,null
598,633,126.0,4.356,null
599,634,116.0,4.471,null
600,636,130.0,4.308,null
601,638,139.0,3.999,null
602,639,127.0,4.35,null
603,640,143.0,3.774,null
604,641,122.0,4.419,null
605,642,113.0,4.571,null
606,643,156.0,2.905,null
607,644,125.0,4.377,null
608,645,148.0,3.582,null
609,646,141.0,3.808,null
610,647,133.0,4.19,null
611,648,147.0,3.587,null
612,649,152.0,3.355,null
613,650,146.0,3.59,null
614,651,153.0,3.303,null
615,652,155.0,3.083,null
616,653,151.0,3.408,null
617,654,144.0,3.692,null
618,655,154.0,3.254,null
619,656,145.0,3.632,null
620,658,32.0,6.374,null
621,660,49.0,5.956,null
622,661,98.0,4.982,null
623,662,97.0,5.082,null
624,664,137.0,4.139,null
625,665,142.0,3.795,null
626,666,150.0,3.462,null
627,673,1.0,7.769,null
628,674,2.0,7.6,null
629,675,6.0,7.48,null
630,676,4.0,7.494,null
631,677,3.0,7.554,null
632,678,5.0,7.488,null
633,679,7.0,7.343,null
634,680,8.0,7.307,null
635,681,10.0,7.246,null
636,682,14.0,7.09,null
637,683,9.0,7.278,null
638,684,11.0,7.228,null
639,685,15.0,7.054,null
640,686,13.0,7.139,null
641,687,12.0,7.167,null
642,688,16.0,7.021,null
643,689,17.0,6.985,null
644,690,19.0,6.892,null
645,691,20.0,6.852,null
646,692,18.0,6.923,null
647,693,21.0,6.825,null
648,694,22.0,6.726,null
649,695,24.0,6.592,null
650,696,23.0,6.595,null
651,697,25.0,6.446,null
652,698,33.0,6.293,null
653,699,28.0,6.375,null
654,700,30.0,6.354,null
655,701,27.0,6.436,null
656,702,36.0,6.223,null
657,703,34.0,6.262,null
658,704,32.0,6.3,null
659,705,44.0,6.118,null
660,706,35.0,6.253,null
661,707,46.0,6.1,null
662,708,31.0,6.321,null
663,709,38.0,6.198,null
664,710,41.0,6.174,null
665,711,26.0,6.444,null
666,712,37.0,6.199,null
667,713,42.0,6.149,null
668,714,39.0,6.192,null
669,715,40.0,6.182,null
670,716,43.0,6.125,null
671,717,49.0,6.046,null
672,718,45.0,6.105,null
673,719,48.0,6.07,null
674,720,51.0,6.021,null
675,721,57.0,5.888,null
676,722,60.0,5.809,null
677,723,55.0,5.893,null
678,724,69.0,5.631,null
679,725,62.0,5.758,null
680,726,52.0,6.008,null
681,727,47.0,6.086,null
682,728,59.0,5.86,null
683,729,53.0,5.94,null
684,730,50.0,6.028,null
685,731,66.0,5.693,null
686,732,56.0,5.89,null
687,733,54.0,5.895,null
688,734,58.0,5.886,null
689,735,65.0,5.697,null
690,736,70.0,5.603,null
691,737,61.0,5.779,null
692,738,67.0,5.653,null
693,739,63.0,5.743,null
694,740,77.0,5.425,null
695,741,78.0,5.386,null
696,742,71.0,5.529,null
697,743,74.0,5.467,null
698,744,73.0,5.523,null
699,745,68.0,5.648,null
700,746,86.0,5.261,null
701,747,81.0,5.323,null
702,748,64.0,5.718,null
703,749,82.0,5.287,null
704,750,76.0,5.43,null
705,751,75.0,5.432,null
706,752,72.0,5.525,null
707,753,83.0,5.285,null
708,754,80.0,5.339,null
709,755,94.0,5.175,null
710,756,92.0,5.192,null
711,757,99.0,4.944,null
712,758,102.0,4.883,null
